# Standard crawlers
User-agent: *
Allow: /
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /complaints-procedure
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /ai.txt

Disallow: /admin
Disallow: /*.json$
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /.next/
Disallow: /node_modules/

# Google crawlers
User-agent: Googlebot
Allow: /
Allow: /sitemap.xml
Crawl-delay: 1

User-agent: AdsBot-Google
Allow: /

# Other search engines
User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# AI crawlers - Explicitly allowed
User-agent: GPTBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Googlebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OmgiliBot
Allow: /

User-agent: Omgilibot
Allow: /

# Restrict bad bots
User-agent: MJ12bot
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: SemrushBot
Allow: /

Sitemap: https://supportology.co.uk/sitemap.xml
Sitemap: https://supportology.co.uk/sitemap-index.xml
